_id,id_venda,id_produto,produto_nome,review,rating,id_cliente,nome_x,email,data,feedback_id,cliente_id,distrito,zona_id,nome_y
6946cf8e3d41c6cd4cce6374,9771,74,PlayStation 3 Slim,"O PS3 Slim é uma excelente consola, continua a render muito bem e os jogos que se encontram ainda são fantásticos. Só achei que o preço podia ser um pouco mais baixo, considerando que já é um modelo mais antigo no mercado.
</end_of_turn>",4,1775,Mateus Soares,[email],2010-01-06,1070,6049,Desconhecido,,
6946cf8e3d41c6cd4cce637b,55871,111,PlayStation 5,"Esta PlayStation 5 é um espetáculo! A velocidade do carregamento dos jogos é alucinante, nunca tinha visto nada parecido, isto sim é que é tecnologia de ponta. Recomendo vivamente, a melhor compra que fiz este ano, impecável!
</start_of_turn>",5,8918,Fábio Andrade,[email],2024-05-17,1077,620,Desconhecido,,
6946cf8e3d41c6cd4cce66f1,30301,88,PlayStation 4,"Comprei a PS4 e sinceramente, esperava mais. O sistema aquece imenso ao jogar durante mais tempo e já deu uns bons lag em jogos, o que estraga a experiência. Àquele preço, não vale a pena, a qualidade geral deixou muito a desejar.
</end_of_turn>",2,7680,Benedita de Jesus,[email],2017-11-29,1963,8346,Desconhecido,,
6946cf8e3d41c6cd4cce680b,47387,108,iPhone 11,"Uau, que telemóvel! O iPhone 11 é espetáculo, a qualidade da câmara é impeçável e as fotos com pouca luz são mesmo incríveis, nunca tinha visto nada igual. Recomendo vivamente, a melhor compra que fiz em muito tempo, top!
</end_of_turn>",5,9790,Sérgio Macedo,[email],2022-06-18,2245,9786,Desconhecido,,
6946cf8e3d41c6cd4cce698d,6711,58,Nokia N73,"O ecrã veio todo riscado, a sério! Para o preço que tem, é um insulto comprar um telemóvel num estado tão lamentável.
</start_of_turn>",1,7561,Leandro Marques-Araújo,[email],2008-04-26,2631,1699,Desconhecido,,
